                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.2 #14228 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Parchment_Border_map
                                      6 	.optsdcc -msm83
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _Parchment_Border_map
                                     12 	.globl _Parchment_Border_spriteM
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE
                                     44 	.area _CODE
      000000                         45 _Parchment_Border_spriteM:
      000000 7B                      46 	.db #0x7b	; 123
      0000ED 00                     283 	.db #0x00	; 0
      0000EE 00                     284 	.db #0x00	; 0
      0000EF 00                     285 	.db #0x00	; 0
      0000F0 00                     286 	.db #0x00	; 0
      0000F1 00                     287 	.db #0x00	; 0
      0000F2 00                     288 	.db #0x00	; 0
      0000F3 00                     289 	.db #0x00	; 0
      0000F4 00                     290 	.db #0x00	; 0
      0000F5 00                     291 	.db #0x00	; 0
      0000F6 00                     292 	.db #0x00	; 0
      0000F7 00                     293 	.db #0x00	; 0
      0000F8 00                     294 	.db #0x00	; 0
      0000F9 00                     295 	.db #0x00	; 0
      0000FA 00                     296 	.db #0x00	; 0
      0000FB 00                     297 	.db #0x00	; 0
      0000FC 00                     298 	.db #0x00	; 0
      0000FD 00                     299 	.db #0x00	; 0
      0000FE 00                     300 	.db #0x00	; 0
      0000FF 00                     301 	.db #0x00	; 0
      000100 00                     302 	.db #0x00	; 0
      000101 00                     303 	.db #0x00	; 0
      000102 00                     304 	.db #0x00	; 0
      000103 00                     305 	.db #0x00	; 0
      000104 00                     306 	.db #0x00	; 0
      000105 00                     307 	.db #0x00	; 0
      000106 00                     308 	.db #0x00	; 0
      000107 00                     309 	.db #0x00	; 0
      000108 00                     310 	.db #0x00	; 0
      000109 00                     311 	.db #0x00	; 0
      00010A 00                     312 	.db #0x00	; 0
      00010B 00                     313 	.db #0x00	; 0
      00010C 00                     314 	.db #0x00	; 0
      00010D 00                     315 	.db #0x00	; 0
      00010E 00                     316 	.db #0x00	; 0
      00010F 00                     317 	.db #0x00	; 0
      000110 00                     318 	.db #0x00	; 0
      000111 00                     319 	.db #0x00	; 0
      000112 00                     320 	.db #0x00	; 0
      000113 00                     321 	.db #0x00	; 0
      000114 00                     322 	.db #0x00	; 0
      000115 00                     323 	.db #0x00	; 0
      000116 00                     324 	.db #0x00	; 0
      000117 00                     325 	.db #0x00	; 0
      000118 00                     326 	.db #0x00	; 0
      000119 00                     327 	.db #0x00	; 0
      00011A 00                     328 	.db #0x00	; 0
      00011B 00                     329 	.db #0x00	; 0
      00011C 00                     330 	.db #0x00	; 0
      00011D 00                     331 	.db #0x00	; 0
      00011E 00                     332 	.db #0x00	; 0
      00011F 00                     333 	.db #0x00	; 0
      000120 00                     334 	.db #0x00	; 0
      000121 00                     335 	.db #0x00	; 0
      000122 00                     336 	.db #0x00	; 0
      000123 00                     337 	.db #0x00	; 0
      000124 00                     338 	.db #0x00	; 0
      000125 00                     339 	.db #0x00	; 0
      000126 00                     340 	.db #0x00	; 0
      000127 00                     341 	.db #0x00	; 0
      000128 00                     342 	.db #0x00	; 0
      000129 00                     343 	.db #0x00	; 0
      00012A 00                     344 	.db #0x00	; 0
      00012B 00                     345 	.db #0x00	; 0
      00012C 00                     346 	.db #0x00	; 0
      00012D 00                     347 	.db #0x00	; 0
      00012E 00                     348 	.db #0x00	; 0
      00012F 00                     349 	.db #0x00	; 0
      000130 33                     350 	.db #0x33	; 51	'3'
      000131 00                     351 	.db #0x00	; 0
      000132 03                     352 	.db #0x03	; 3
      000133 00                     353 	.db #0x00	; 0
      000134 03                     354 	.db #0x03	; 3
      000135 00                     355 	.db #0x00	; 0
      000136 03                     356 	.db #0x03	; 3
      000137 00                     357 	.db #0x00	; 0
      000138 01                     358 	.db #0x01	; 1
      000139 00                     359 	.db #0x00	; 0
      00013A 01                     360 	.db #0x01	; 1
      00013B 00                     361 	.db #0x00	; 0
      00013C 01                     362 	.db #0x01	; 1
      00013D 00                     363 	.db #0x00	; 0
      00013E 03                     364 	.db #0x03	; 3
      00013F 00                     365 	.db #0x00	; 0
      000140 E0                     366 	.db #0xe0	; 224
      000141 00                     367 	.db #0x00	; 0
      000142 E0                     368 	.db #0xe0	; 224
      000143 00                     369 	.db #0x00	; 0
      000144 E0                     370 	.db #0xe0	; 224
      000145 00                     371 	.db #0x00	; 0
      000146 C0                     372 	.db #0xc0	; 192
      000147 00                     373 	.db #0x00	; 0
      000148 80                     374 	.db #0x80	; 128
      000149 00                     375 	.db #0x00	; 0
      00014A 18                     376 	.db #0x18	; 24
      00014B 00                     377 	.db #0x00	; 0
      00014C 00                     378 	.db #0x00	; 0
      00014D 00                     379 	.db #0x00	; 0
      00014E 80                     380 	.db #0x80	; 128
      00014F 00                     381 	.db #0x00	; 0
      000150 00                     382 	.db #0x00	; 0
      000151 00                     383 	.db #0x00	; 0
      000152 00                     384 	.db #0x00	; 0
      000153 00                     385 	.db #0x00	; 0
      000154 00                     386 	.db #0x00	; 0
      000155 00                     387 	.db #0x00	; 0
      000156 00                     388 	.db #0x00	; 0
      000157 00                     389 	.db #0x00	; 0
      000158 00                     390 	.db #0x00	; 0
      000159 00                     391 	.db #0x00	; 0
      00015A 00                     392 	.db #0x00	; 0
      00015B 00                     393 	.db #0x00	; 0
      00015C 00                     394 	.db #0x00	; 0
      00015D 00                     395 	.db #0x00	; 0
      00015E 00                     396 	.db #0x00	; 0
      00015F 00                     397 	.db #0x00	; 0
      000160 00                     398 	.db #0x00	; 0
      000161 00                     399 	.db #0x00	; 0
      000162 00                     400 	.db #0x00	; 0
      000163 00                     401 	.db #0x00	; 0
      000164 00                     402 	.db #0x00	; 0
      000165 00                     403 	.db #0x00	; 0
      000166 00                     404 	.db #0x00	; 0
      000167 00                     405 	.db #0x00	; 0
      000168 00                     406 	.db #0x00	; 0
      000169 00                     407 	.db #0x00	; 0
      00016A 00                     408 	.db #0x00	; 0
      00016B 00                     409 	.db #0x00	; 0
      00016C 00                     410 	.db #0x00	; 0
      00016D 00                     411 	.db #0x00	; 0
      00016E 00                     412 	.db #0x00	; 0
      00016F 00                     413 	.db #0x00	; 0
      000170 00                     414 	.db #0x00	; 0
      000171 00                     415 	.db #0x00	; 0
      000172 00                     416 	.db #0x00	; 0
      000173 00                     417 	.db #0x00	; 0
      000174 00                     418 	.db #0x00	; 0
      000175 00                     419 	.db #0x00	; 0
      000176 00                     420 	.db #0x00	; 0
      000177 00                     421 	.db #0x00	; 0
      000178 00                     422 	.db #0x00	; 0
      000179 00                     423 	.db #0x00	; 0
      00017A 00                     424 	.db #0x00	; 0
      00017B 00                     425 	.db #0x00	; 0
      00017C 00                     426 	.db #0x00	; 0
      00017D 00                     427 	.db #0x00	; 0
      00017E 00                     428 	.db #0x00	; 0
      00017F 00                     429 	.db #0x00	; 0
      000180 00                     430 	.db #0x00	; 0
      000181 00                     431 	.db #0x00	; 0
      000182 00                     432 	.db #0x00	; 0
      000183 00                     433 	.db #0x00	; 0
      000184 00                     434 	.db #0x00	; 0
      000185 00                     435 	.db #0x00	; 0
      000186 00                     436 	.db #0x00	; 0
      000187 00                     437 	.db #0x00	; 0
      000188 00                     438 	.db #0x00	; 0
      000189 00                     439 	.db #0x00	; 0
      00018A 00                     440 	.db #0x00	; 0
      00018B 00                     441 	.db #0x00	; 0
      00018C 00                     442 	.db #0x00	; 0
      00018D 00                     443 	.db #0x00	; 0
      00018E 00                     444 	.db #0x00	; 0
      00018F 00                     445 	.db #0x00	; 0
      000190 00                     446 	.db #0x00	; 0
      000191 00                     447 	.db #0x00	; 0
      000192 00                     448 	.db #0x00	; 0
      000193 00                     449 	.db #0x00	; 0
      000194 00                     450 	.db #0x00	; 0
      000195 00                     451 	.db #0x00	; 0
      000196 00                     452 	.db #0x00	; 0
      000197 00                     453 	.db #0x00	; 0
      000198 00                     454 	.db #0x00	; 0
      000199 00                     455 	.db #0x00	; 0
      00019A 00                     456 	.db #0x00	; 0
      00019B 00                     457 	.db #0x00	; 0
      00019C 00                     458 	.db #0x00	; 0
      00019D 00                     459 	.db #0x00	; 0
      00019E 00                     460 	.db #0x00	; 0
      00019F 00                     461 	.db #0x00	; 0
      0001A0 00                     462 	.db #0x00	; 0
      0001A1 00                     463 	.db #0x00	; 0
      0001A2 00                     464 	.db #0x00	; 0
      0001A3 00                     465 	.db #0x00	; 0
      0001A4 00                     466 	.db #0x00	; 0
      0001A5 00                     467 	.db #0x00	; 0
      0001A6 00                     468 	.db #0x00	; 0
      0001A7 00                     469 	.db #0x00	; 0
      0001A8 00                     470 	.db #0x00	; 0
      0001A9 00                     471 	.db #0x00	; 0
      0001AA 00                     472 	.db #0x00	; 0
      0001AB 00                     473 	.db #0x00	; 0
      0001AC 00                     474 	.db #0x00	; 0
      0001AD 00                     475 	.db #0x00	; 0
      0001AE 00                     476 	.db #0x00	; 0
      0001AF 00                     477 	.db #0x00	; 0
      0001B0 00                     478 	.db #0x00	; 0
      0001B1 00                     479 	.db #0x00	; 0
      0001B2 00                     480 	.db #0x00	; 0
      0001B3 00                     481 	.db #0x00	; 0
      0001B4 00                     482 	.db #0x00	; 0
      0001B5 00                     483 	.db #0x00	; 0
      0001B6 00                     484 	.db #0x00	; 0
      0001B7 00                     485 	.db #0x00	; 0
      0001B8 00                     486 	.db #0x00	; 0
      0001B9 00                     487 	.db #0x00	; 0
      0001BA 00                     488 	.db #0x00	; 0
      0001BB 00                     489 	.db #0x00	; 0
      0001BC 00                     490 	.db #0x00	; 0
      0001BD 00                     491 	.db #0x00	; 0
      0001BE 00                     492 	.db #0x00	; 0
      0001BF 00                     493 	.db #0x00	; 0
      0001C0 00                     494 	.db #0x00	; 0
      0001C1 00                     495 	.db #0x00	; 0
      0001C2 00                     496 	.db #0x00	; 0
      0001C3 00                     497 	.db #0x00	; 0
      0001C4 00                     498 	.db #0x00	; 0
      0001C5 00                     499 	.db #0x00	; 0
      0001C6 00                     500 	.db #0x00	; 0
      0001C7 00                     501 	.db #0x00	; 0
      0001C8 00                     502 	.db #0x00	; 0
      0001C9 00                     503 	.db #0x00	; 0
      0001CA 00                     504 	.db #0x00	; 0
      0001CB 00                     505 	.db #0x00	; 0
      0001CC 00                     506 	.db #0x00	; 0
      0001CD 00                     507 	.db #0x00	; 0
      0001CE 00                     508 	.db #0x00	; 0
      0001CF 00                     509 	.db #0x00	; 0
      0001D0 0F                     510 	.db #0x0f	; 15
      0001D1 00                     511 	.db #0x00	; 0
      0001D2 0F                     512 	.db #0x0f	; 15
      0001D3 00                     513 	.db #0x00	; 0
      0001D4 0F                     514 	.db #0x0f	; 15
      0001D5 00                     515 	.db #0x00	; 0
      0001D6 0F                     516 	.db #0x0f	; 15
      0001D7 00                     517 	.db #0x00	; 0
      0001D8 0F                     518 	.db #0x0f	; 15
      0001D9 00                     519 	.db #0x00	; 0
      0001DA 03                     520 	.db #0x03	; 3
      0001DB 00                     521 	.db #0x00	; 0
      0001DC 03                     522 	.db #0x03	; 3
      0001DD 00                     523 	.db #0x00	; 0
      0001DE 03                     524 	.db #0x03	; 3
      0001DF 00                     525 	.db #0x00	; 0
      0001E0 80                     526 	.db #0x80	; 128
      0001E1 00                     527 	.db #0x00	; 0
      0001E2 80                     528 	.db #0x80	; 128
      0001E3 00                     529 	.db #0x00	; 0
      0001E4 80                     530 	.db #0x80	; 128
      0001E5 00                     531 	.db #0x00	; 0
      0001E6 80                     532 	.db #0x80	; 128
      0001E7 00                     533 	.db #0x00	; 0
      0001E8 80                     534 	.db #0x80	; 128
      0001E9 00                     535 	.db #0x00	; 0
      0001EA 80                     536 	.db #0x80	; 128
      0001EB 00                     537 	.db #0x00	; 0
      0001EC 80                     538 	.db #0x80	; 128
      0001ED 00                     539 	.db #0x00	; 0
      0001EE C0                     540 	.db #0xc0	; 192
      0001EF 00                     541 	.db #0x00	; 0
      0001F0 00                     542 	.db #0x00	; 0
      0001F1 00                     543 	.db #0x00	; 0
      0001F2 00                     544 	.db #0x00	; 0
      0001F3 00                     545 	.db #0x00	; 0
      0001F4 00                     546 	.db #0x00	; 0
      0001F5 00                     547 	.db #0x00	; 0
      0001F6 00                     548 	.db #0x00	; 0
      0001F7 00                     549 	.db #0x00	; 0
      0001F8 00                     550 	.db #0x00	; 0
      0001F9 00                     551 	.db #0x00	; 0
      0001FA 00                     552 	.db #0x00	; 0
      0001FB 00                     553 	.db #0x00	; 0
      0001FC 00                     554 	.db #0x00	; 0
      0001FD 00                     555 	.db #0x00	; 0
      0001FE 00                     556 	.db #0x00	; 0
      0001FF 00                     557 	.db #0x00	; 0
      000200 00                     558 	.db #0x00	; 0
      000201 00                     559 	.db #0x00	; 0
      000202 00                     560 	.db #0x00	; 0
      000203 00                     561 	.db #0x00	; 0
      000204 00                     562 	.db #0x00	; 0
      000205 00                     563 	.db #0x00	; 0
      000206 00                     564 	.db #0x00	; 0
      000207 00                     565 	.db #0x00	; 0
      000208 00                     566 	.db #0x00	; 0
      000209 00                     567 	.db #0x00	; 0
      00020A 00                     568 	.db #0x00	; 0
      00020B 00                     569 	.db #0x00	; 0
      00020C 00                     570 	.db #0x00	; 0
      00020D 00                     571 	.db #0x00	; 0
      00020E 00                     572 	.db #0x00	; 0
      00020F 00                     573 	.db #0x00	; 0
      000210 00                     574 	.db #0x00	; 0
      000211 00                     575 	.db #0x00	; 0
      000212 00                     576 	.db #0x00	; 0
      000213 00                     577 	.db #0x00	; 0
      000214 00                     578 	.db #0x00	; 0
      000215 00                     579 	.db #0x00	; 0
      000216 00                     580 	.db #0x00	; 0
      000217 00                     581 	.db #0x00	; 0
      000218 00                     582 	.db #0x00	; 0
      000219 00                     583 	.db #0x00	; 0
      00021A 00                     584 	.db #0x00	; 0
      00021B 00                     585 	.db #0x00	; 0
      00021C 00                     586 	.db #0x00	; 0
      00021D 00                     587 	.db #0x00	; 0
      00021E 00                     588 	.db #0x00	; 0
      00021F 00                     589 	.db #0x00	; 0
      000220 00                     590 	.db #0x00	; 0
      000221 00                     591 	.db #0x00	; 0
      000222 00                     592 	.db #0x00	; 0
      000223 00                     593 	.db #0x00	; 0
      000224 00                     594 	.db #0x00	; 0
      000225 00                     595 	.db #0x00	; 0
      000226 00                     596 	.db #0x00	; 0
      000227 00                     597 	.db #0x00	; 0
      000228 00                     598 	.db #0x00	; 0
      000229 00                     599 	.db #0x00	; 0
      00022A 00                     600 	.db #0x00	; 0
      00022B 00                     601 	.db #0x00	; 0
      00022C 00                     602 	.db #0x00	; 0
      00022D 00                     603 	.db #0x00	; 0
      00022E 00                     604 	.db #0x00	; 0
      00022F 00                     605 	.db #0x00	; 0
      000230 00                     606 	.db #0x00	; 0
      000231 00                     607 	.db #0x00	; 0
      000232 00                     608 	.db #0x00	; 0
      000233 00                     609 	.db #0x00	; 0
      000234 00                     610 	.db #0x00	; 0
      000235 00                     611 	.db #0x00	; 0
