                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.2 #14228 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Parchment_Border_sprite
                                      6 	.optsdcc -msm83
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _Parchment_Border_sprite
                                     12 ;--------------------------------------------------------
                                     13 ; special function registers
                                     14 ;--------------------------------------------------------
                                     15 ;--------------------------------------------------------
                                     16 ; ram data
                                     17 ;--------------------------------------------------------
                                     18 	.area _DATA
                                     19 ;--------------------------------------------------------
                                     20 ; ram data
                                     21 ;--------------------------------------------------------
                                     22 	.area _INITIALIZED
                                     23 ;--------------------------------------------------------
                                     24 ; absolute external ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DABS (ABS)
                                     27 ;--------------------------------------------------------
                                     28 ; global & static initialisations
                                     29 ;--------------------------------------------------------
                                     30 	.area _HOME
                                     31 	.area _GSINIT
                                     32 	.area _GSFINAL
                                     33 	.area _GSINIT
                                     34 ;--------------------------------------------------------
                                     35 ; Home
                                     36 ;--------------------------------------------------------
                                     37 	.area _HOME
                                     38 	.area _HOME
                                     39 ;--------------------------------------------------------
                                     40 ; code
                                     41 ;--------------------------------------------------------
                                     42 	.area _CODE
                                     43 	.area _CODE
      000000                         44 _Parchment_Border_sprite:
      000000 7B                      45 	.db #0x7b	; 123
      000041 00                     110 	.db #0x00	; 0
      000042 FE                     111 	.db #0xfe	; 254
      000043 00                     112 	.db #0x00	; 0
      000044 00                     113 	.db #0x00	; 0
      000045 00                     114 	.db #0x00	; 0
      000046 00                     115 	.db #0x00	; 0
      000047 00                     116 	.db #0x00	; 0
      000048 00                     117 	.db #0x00	; 0
      000049 00                     118 	.db #0x00	; 0
      00004A 00                     119 	.db #0x00	; 0
      00004B 00                     120 	.db #0x00	; 0
      00004C 00                     121 	.db #0x00	; 0
      00004D 00                     122 	.db #0x00	; 0
      00004E FF                     123 	.db #0xff	; 255
      00004F 00                     124 	.db #0x00	; 0
      000050 FF                     125 	.db #0xff	; 255
      000051 00                     126 	.db #0x00	; 0
      000052 00                     127 	.db #0x00	; 0
      000053 00                     128 	.db #0x00	; 0
      000054 00                     129 	.db #0x00	; 0
      000055 00                     130 	.db #0x00	; 0
      000056 00                     131 	.db #0x00	; 0
      000057 00                     132 	.db #0x00	; 0
      000058 00                     133 	.db #0x00	; 0
      000059 00                     134 	.db #0x00	; 0
      00005A 00                     135 	.db #0x00	; 0
      00005B 00                     136 	.db #0x00	; 0
      00005C 00                     137 	.db #0x00	; 0
      00005D 00                     138 	.db #0x00	; 0
      00005E FF                     139 	.db #0xff	; 255
      00005F 00                     140 	.db #0x00	; 0
      000060 FE                     141 	.db #0xfe	; 254
      000061 00                     142 	.db #0x00	; 0
      000062 60                     143 	.db #0x60	; 96
      000063 00                     144 	.db #0x00	; 0
      000064 00                     145 	.db #0x00	; 0
      000065 00                     146 	.db #0x00	; 0
      000066 00                     147 	.db #0x00	; 0
      000067 00                     148 	.db #0x00	; 0
      000068 00                     149 	.db #0x00	; 0
      000069 00                     150 	.db #0x00	; 0
      00006A 00                     151 	.db #0x00	; 0
      00006B 00                     152 	.db #0x00	; 0
      00006C 00                     153 	.db #0x00	; 0
      00006D 00                     154 	.db #0x00	; 0
      00006E FF                     155 	.db #0xff	; 255
      00006F 00                     156 	.db #0x00	; 0
      000070 3F                     157 	.db #0x3f	; 63
      000071 00                     158 	.db #0x00	; 0
      000072 03                     159 	.db #0x03	; 3
      000073 00                     160 	.db #0x00	; 0
      000074 00                     161 	.db #0x00	; 0
      000075 00                     162 	.db #0x00	; 0
      000076 00                     163 	.db #0x00	; 0
      000077 00                     164 	.db #0x00	; 0
      000078 00                     165 	.db #0x00	; 0
      000079 00                     166 	.db #0x00	; 0
      00007A 00                     167 	.db #0x00	; 0
      00007B 00                     168 	.db #0x00	; 0
      00007C 00                     169 	.db #0x00	; 0
      00007D 00                     170 	.db #0x00	; 0
      00007E FF                     171 	.db #0xff	; 255
      00007F 00                     172 	.db #0x00	; 0
      000080 FB                     173 	.db #0xfb	; 251
      000081 00                     174 	.db #0x00	; 0
      000082 F3                     175 	.db #0xf3	; 243
      000083 00                     176 	.db #0x00	; 0
      000084 00                     177 	.db #0x00	; 0
      000085 00                     178 	.db #0x00	; 0
      000086 00                     179 	.db #0x00	; 0
      000087 00                     180 	.db #0x00	; 0
      000088 00                     181 	.db #0x00	; 0
      000089 00                     182 	.db #0x00	; 0
      00008A 00                     183 	.db #0x00	; 0
      00008B 00                     184 	.db #0x00	; 0
      00008C 00                     185 	.db #0x00	; 0
      00008D 00                     186 	.db #0x00	; 0
      00008E FF                     187 	.db #0xff	; 255
      00008F 00                     188 	.db #0x00	; 0
      000090 FD                     189 	.db #0xfd	; 253
      000091 00                     190 	.db #0x00	; 0
      000092 C1                     191 	.db #0xc1	; 193
      000093 00                     192 	.db #0x00	; 0
      000094 01                     193 	.db #0x01	; 1
      000095 00                     194 	.db #0x00	; 0
      000096 03                     195 	.db #0x03	; 3
      000097 00                     196 	.db #0x00	; 0
      000098 03                     197 	.db #0x03	; 3
      000099 00                     198 	.db #0x00	; 0
      00009A 31                     199 	.db #0x31	; 49	'1'
      00009B 00                     200 	.db #0x00	; 0
      00009C 71                     201 	.db #0x71	; 113	'q'
      00009D 00                     202 	.db #0x00	; 0
      00009E 71                     203 	.db #0x71	; 113	'q'
      00009F 00                     204 	.db #0x00	; 0
      0000A0 00                     205 	.db #0x00	; 0
      0000A1 00                     206 	.db #0x00	; 0
      0000A2 80                     207 	.db #0x80	; 128
      0000A3 00                     208 	.db #0x00	; 0
      0000A4 80                     209 	.db #0x80	; 128
      0000A5 00                     210 	.db #0x00	; 0
      0000A6 80                     211 	.db #0x80	; 128
      0000A7 00                     212 	.db #0x00	; 0
      0000A8 80                     213 	.db #0x80	; 128
      0000A9 00                     214 	.db #0x00	; 0
      0000AA 80                     215 	.db #0x80	; 128
      0000AB 00                     216 	.db #0x00	; 0
      0000AC 80                     217 	.db #0x80	; 128
      0000AD 00                     218 	.db #0x00	; 0
      0000AE C1                     219 	.db #0xc1	; 193
      0000AF 00                     220 	.db #0x00	; 0
      0000B0 01                     221 	.db #0x01	; 1
      0000B1 00                     222 	.db #0x00	; 0
      0000B2 01                     223 	.db #0x01	; 1
      0000B3 00                     224 	.db #0x00	; 0
      0000B4 01                     225 	.db #0x01	; 1
      0000B5 00                     226 	.db #0x00	; 0
      0000B6 01                     227 	.db #0x01	; 1
      0000B7 00                     228 	.db #0x00	; 0
      0000B8 01                     229 	.db #0x01	; 1
      0000B9 00                     230 	.db #0x00	; 0
      0000BA 01                     231 	.db #0x01	; 1
      0000BB 00                     232 	.db #0x00	; 0
      0000BC 01                     233 	.db #0x01	; 1
      0000BD 00                     234 	.db #0x00	; 0
      0000BE FF                     235 	.db #0xff	; 255
      0000BF 00                     236 	.db #0x00	; 0
      0000C0 FF                     237 	.db #0xff	; 255
      0000C1 00                     238 	.db #0x00	; 0
      0000C2 FF                     239 	.db #0xff	; 255
      0000C3 00                     240 	.db #0x00	; 0
      0000C4 FF                     241 	.db #0xff	; 255
      0000C5 00                     242 	.db #0x00	; 0
      0000C6 FF                     243 	.db #0xff	; 255
      0000C7 00                     244 	.db #0x00	; 0
      0000C8 FF                     245 	.db #0xff	; 255
      0000C9 00                     246 	.db #0x00	; 0
      0000CA FF                     247 	.db #0xff	; 255
      0000CB 00                     248 	.db #0x00	; 0
      0000CC FF                     249 	.db #0xff	; 255
      0000CD 00                     250 	.db #0x00	; 0
      0000CE FF                     251 	.db #0xff	; 255
      0000CF 00                     252 	.db #0x00	; 0
      0000D0 33                     253 	.db #0x33	; 51	'3'
      0000D1 00                     254 	.db #0x00	; 0
      0000D2 03                     255 	.db #0x03	; 3
      0000D3 00                     256 	.db #0x00	; 0
      0000D4 03                     257 	.db #0x03	; 3
      0000D5 00                     258 	.db #0x00	; 0
      0000D6 03                     259 	.db #0x03	; 3
      0000D7 00                     260 	.db #0x00	; 0
      0000D8 01                     261 	.db #0x01	; 1
      0000D9 00                     262 	.db #0x00	; 0
      0000DA 01                     263 	.db #0x01	; 1
      0000DB 00                     264 	.db #0x00	; 0
      0000DC 01                     265 	.db #0x01	; 1
      0000DD 00                     266 	.db #0x00	; 0
      0000DE 03                     267 	.db #0x03	; 3
      0000DF 00                     268 	.db #0x00	; 0
      0000E0 E1                     269 	.db #0xe1	; 225
      0000E1 00                     270 	.db #0x00	; 0
      0000E2 E1                     271 	.db #0xe1	; 225
      0000E3 00                     272 	.db #0x00	; 0
      0000E4 E1                     273 	.db #0xe1	; 225
      0000E5 00                     274 	.db #0x00	; 0
      0000E6 C1                     275 	.db #0xc1	; 193
      0000E7 00                     276 	.db #0x00	; 0
      0000E8 81                     277 	.db #0x81	; 129
      0000E9 00                     278 	.db #0x00	; 0
      0000EA 19                     279 	.db #0x19	; 25
      0000EB 00                     280 	.db #0x00	; 0
      0000EC 01                     281 	.db #0x01	; 1
      0000ED 00                     282 	.db #0x00	; 0
      0000EE 81                     283 	.db #0x81	; 129
      0000EF 00                     284 	.db #0x00	; 0
      0000F0 0F                     285 	.db #0x0f	; 15
      0000F1 00                     286 	.db #0x00	; 0
      0000F2 0F                     287 	.db #0x0f	; 15
      0000F3 00                     288 	.db #0x00	; 0
      0000F4 0F                     289 	.db #0x0f	; 15
      0000F5 00                     290 	.db #0x00	; 0
      0000F6 0F                     291 	.db #0x0f	; 15
      0000F7 00                     292 	.db #0x00	; 0
      0000F8 0F                     293 	.db #0x0f	; 15
      0000F9 00                     294 	.db #0x00	; 0
      0000FA 03                     295 	.db #0x03	; 3
      0000FB 00                     296 	.db #0x00	; 0
      0000FC 03                     297 	.db #0x03	; 3
      0000FD 00                     298 	.db #0x00	; 0
      0000FE 03                     299 	.db #0x03	; 3
      0000FF 00                     300 	.db #0x00	; 0
      000100 81                     301 	.db #0x81	; 129
      000101 00                     302 	.db #0x00	; 0
      000102 81                     303 	.db #0x81	; 129
      000103 00                     304 	.db #0x00	; 0
      000104 81                     305 	.db #0x81	; 129
      000105 00                     306 	.db #0x00	; 0
      000106 81                     307 	.db #0x81	; 129
      000107 00                     308 	.db #0x00	; 0
      000108 81                     309 	.db #0x81	; 129
      000109 00                     310 	.db #0x00	; 0
      00010A 81                     311 	.db #0x81	; 129
      00010B 00                     312 	.db #0x00	; 0
      00010C 81                     313 	.db #0x81	; 129
      00010D 00                     314 	.db #0x00	; 0
      00010E C1                     315 	.db #0xc1	; 193
      00010F 00                     316 	.db #0x00	; 0
      000110 03                     317 	.db #0x03	; 3
      000111 00                     318 	.db #0x00	; 0
      000112 03                     319 	.db #0x03	; 3
      000113 00                     320 	.db #0x00	; 0
      000114 03                     321 	.db #0x03	; 3
      000115 00                     322 	.db #0x00	; 0
      000116 03                     323 	.db #0x03	; 3
      000117 00                     324 	.db #0x00	; 0
      000118 03                     325 	.db #0x03	; 3
      000119 00                     326 	.db #0x00	; 0
      00011A 03                     327 	.db #0x03	; 3
      00011B 00                     328 	.db #0x00	; 0
      00011C 03                     329 	.db #0x03	; 3
      00011D 00                     330 	.db #0x00	; 0
      00011E 0F                     331 	.db #0x0f	; 15
      00011F 00                     332 	.db #0x00	; 0
      000120 C1                     333 	.db #0xc1	; 193
      000121 00                     334 	.db #0x00	; 0
      000122 C1                     335 	.db #0xc1	; 193
      000123 00                     336 	.db #0x00	; 0
      000124 C1                     337 	.db #0xc1	; 193
      000125 00                     338 	.db #0x00	; 0
      000126 C1                     339 	.db #0xc1	; 193
      000127 00                     340 	.db #0x00	; 0
      000128 C1                     341 	.db #0xc1	; 193
      000129 00                     342 	.db #0x00	; 0
      00012A C1                     343 	.db #0xc1	; 193
      00012B 00                     344 	.db #0x00	; 0
      00012C 81                     345 	.db #0x81	; 129
      00012D 00                     346 	.db #0x00	; 0
      00012E 81                     347 	.db #0x81	; 129
      00012F 00                     348 	.db #0x00	; 0
      000130 07                     349 	.db #0x07	; 7
      000131 00                     350 	.db #0x00	; 0
      000132 03                     351 	.db #0x03	; 3
      000133 00                     352 	.db #0x00	; 0
      000134 03                     353 	.db #0x03	; 3
      000135 00                     354 	.db #0x00	; 0
      000136 03                     355 	.db #0x03	; 3
      000137 00                     356 	.db #0x00	; 0
      000138 03                     357 	.db #0x03	; 3
      000139 00                     358 	.db #0x00	; 0
      00013A 03                     359 	.db #0x03	; 3
      00013B 00                     360 	.db #0x00	; 0
      00013C 03                     361 	.db #0x03	; 3
      00013D 00                     362 	.db #0x00	; 0
      00013E 03                     363 	.db #0x03	; 3
      00013F 00                     364 	.db #0x00	; 0
      000140 81                     365 	.db #0x81	; 129
      000141 00                     366 	.db #0x00	; 0
      000142 81                     367 	.db #0x81	; 129
      000143 00                     368 	.db #0x00	; 0
      000144 81                     369 	.db #0x81	; 129
      000145 00                     370 	.db #0x00	; 0
      000146 81                     371 	.db #0x81	; 129
      000147 00                     372 	.db #0x00	; 0
      000148 81                     373 	.db #0x81	; 129
      000149 00                     374 	.db #0x00	; 0
      00014A 81                     375 	.db #0x81	; 129
      00014B 00                     376 	.db #0x00	; 0
      00014C 01                     377 	.db #0x01	; 1
      00014D 00                     378 	.db #0x00	; 0
      00014E 01                     379 	.db #0x01	; 1
      00014F 00                     380 	.db #0x00	; 0
      000150 03                     381 	.db #0x03	; 3
      000151 00                     382 	.db #0x00	; 0
      000152 03                     383 	.db #0x03	; 3
      000153 00                     384 	.db #0x00	; 0
      000154 03                     385 	.db #0x03	; 3
      000155 00                     386 	.db #0x00	; 0
      000156 03                     387 	.db #0x03	; 3
      000157 00                     388 	.db #0x00	; 0
      000158 03                     389 	.db #0x03	; 3
      000159 00                     390 	.db #0x00	; 0
      00015A 01                     391 	.db #0x01	; 1
      00015B 00                     392 	.db #0x00	; 0
      00015C 03                     393 	.db #0x03	; 3
      00015D 00                     394 	.db #0x00	; 0
      00015E 03                     395 	.db #0x03	; 3
      00015F 00                     396 	.db #0x00	; 0
      000160 01                     397 	.db #0x01	; 1
      000161 00                     398 	.db #0x00	; 0
      000162 01                     399 	.db #0x01	; 1
      000163 00                     400 	.db #0x00	; 0
      000164 01                     401 	.db #0x01	; 1
      000165 00                     402 	.db #0x00	; 0
      000166 01                     403 	.db #0x01	; 1
      000167 00                     404 	.db #0x00	; 0
      000168 01                     405 	.db #0x01	; 1
      000169 00                     406 	.db #0x00	; 0
      00016A 01                     407 	.db #0x01	; 1
      00016B 00                     408 	.db #0x00	; 0
      00016C 01                     409 	.db #0x01	; 1
      00016D 00                     410 	.db #0x00	; 0
      00016E 01                     411 	.db #0x01	; 1
      00016F 00                     412 	.db #0x00	; 0
      000170 03                     413 	.db #0x03	; 3
      000171 00                     414 	.db #0x00	; 0
      000172 03                     415 	.db #0x03	; 3
      000173 00                     416 	.db #0x00	; 0
      000174 03                     417 	.db #0x03	; 3
      000175 00                     418 	.db #0x00	; 0
      000176 01                     419 	.db #0x01	; 1
      000177 00                     420 	.db #0x00	; 0
      000178 01                     421 	.db #0x01	; 1
      000179 00                     422 	.db #0x00	; 0
      00017A 03                     423 	.db #0x03	; 3
      00017B 00                     424 	.db #0x00	; 0
      00017C 03                     425 	.db #0x03	; 3
      00017D 00                     426 	.db #0x00	; 0
      00017E 03                     427 	.db #0x03	; 3
      00017F 00                     428 	.db #0x00	; 0
      000180 01                     429 	.db #0x01	; 1
      000181 00                     430 	.db #0x00	; 0
      000182 01                     431 	.db #0x01	; 1
      000183 00                     432 	.db #0x00	; 0
      000184 01                     433 	.db #0x01	; 1
      000185 00                     434 	.db #0x00	; 0
      000186 81                     435 	.db #0x81	; 129
      000187 00                     436 	.db #0x00	; 0
      000188 81                     437 	.db #0x81	; 129
      000189 00                     438 	.db #0x00	; 0
      00018A 81                     439 	.db #0x81	; 129
      00018B 00                     440 	.db #0x00	; 0
      00018C 81                     441 	.db #0x81	; 129
      00018D 00                     442 	.db #0x00	; 0
      00018E 81                     443 	.db #0x81	; 129
      00018F 00                     444 	.db #0x00	; 0
      000190 01                     445 	.db #0x01	; 1
      000191 00                     446 	.db #0x00	; 0
      000192 01                     447 	.db #0x01	; 1
      000193 00                     448 	.db #0x00	; 0
      000194 01                     449 	.db #0x01	; 1
      000195 00                     450 	.db #0x00	; 0
      000196 03                     451 	.db #0x03	; 3
      000197 00                     452 	.db #0x00	; 0
      000198 03                     453 	.db #0x03	; 3
      000199 00                     454 	.db #0x00	; 0
      00019A 03                     455 	.db #0x03	; 3
      00019B 00                     456 	.db #0x00	; 0
      00019C 03                     457 	.db #0x03	; 3
      00019D 00                     458 	.db #0x00	; 0
      00019E 01                     459 	.db #0x01	; 1
      00019F 00                     460 	.db #0x00	; 0
      0001A0 83                     461 	.db #0x83	; 131
      0001A1 00                     462 	.db #0x00	; 0
      0001A2 83                     463 	.db #0x83	; 131
      0001A3 00                     464 	.db #0x00	; 0
      0001A4 83                     465 	.db #0x83	; 131
      0001A5 00                     466 	.db #0x00	; 0
      0001A6 C2                     467 	.db #0xc2	; 194
      0001A7 00                     468 	.db #0x00	; 0
      0001A8 E0                     469 	.db #0xe0	; 224
      0001A9 00                     470 	.db #0x00	; 0
      0001AA E1                     471 	.db #0xe1	; 225
      0001AB 00                     472 	.db #0x00	; 0
      0001AC FF                     473 	.db #0xff	; 255
      0001AD 00                     474 	.db #0x00	; 0
      0001AE FF                     475 	.db #0xff	; 255
      0001AF 00                     476 	.db #0x00	; 0
      0001B0 00                     477 	.db #0x00	; 0
      0001B1 00                     478 	.db #0x00	; 0
      0001B2 00                     479 	.db #0x00	; 0
      0001B3 00                     480 	.db #0x00	; 0
      0001B4 38                     481 	.db #0x38	; 56	'8'
      0001B5 00                     482 	.db #0x00	; 0
      0001B6 7C                     483 	.db #0x7c	; 124
      0001B7 00                     484 	.db #0x00	; 0
      0001B8 FC                     485 	.db #0xfc	; 252
      0001B9 00                     486 	.db #0x00	; 0
      0001BA FF                     487 	.db #0xff	; 255
      0001BB 00                     488 	.db #0x00	; 0
      0001BC FF                     489 	.db #0xff	; 255
      0001BD 00                     490 	.db #0x00	; 0
      0001BE FF                     491 	.db #0xff	; 255
      0001BF 00                     492 	.db #0x00	; 0
      0001C0 00                     493 	.db #0x00	; 0
      0001C1 00                     494 	.db #0x00	; 0
      0001C2 00                     495 	.db #0x00	; 0
      0001C3 00                     496 	.db #0x00	; 0
      0001C4 00                     497 	.db #0x00	; 0
      0001C5 00                     498 	.db #0x00	; 0
      0001C6 00                     499 	.db #0x00	; 0
      0001C7 00                     500 	.db #0x00	; 0
      0001C8 00                     501 	.db #0x00	; 0
      0001C9 00                     502 	.db #0x00	; 0
      0001CA 02                     503 	.db #0x02	; 2
      0001CB 00                     504 	.db #0x00	; 0
      0001CC 37                     505 	.db #0x37	; 55	'7'
      0001CD 00                     506 	.db #0x00	; 0
      0001CE FF                     507 	.db #0xff	; 255
      0001CF 00                     508 	.db #0x00	; 0
      0001D0 00                     509 	.db #0x00	; 0
      0001D1 00                     510 	.db #0x00	; 0
      0001D2 00                     511 	.db #0x00	; 0
      0001D3 00                     512 	.db #0x00	; 0
      0001D4 00                     513 	.db #0x00	; 0
      0001D5 00                     514 	.db #0x00	; 0
      0001D6 10                     515 	.db #0x10	; 16
      0001D7 00                     516 	.db #0x00	; 0
      0001D8 00                     517 	.db #0x00	; 0
      0001D9 00                     518 	.db #0x00	; 0
      0001DA 20                     519 	.db #0x20	; 32
      0001DB 00                     520 	.db #0x00	; 0
      0001DC FF                     521 	.db #0xff	; 255
      0001DD 00                     522 	.db #0x00	; 0
      0001DE FF                     523 	.db #0xff	; 255
      0001DF 00                     524 	.db #0x00	; 0
      0001E0 00                     525 	.db #0x00	; 0
      0001E1 00                     526 	.db #0x00	; 0
      0001E2 00                     527 	.db #0x00	; 0
      0001E3 00                     528 	.db #0x00	; 0
      0001E4 00                     529 	.db #0x00	; 0
      0001E5 00                     530 	.db #0x00	; 0
      0001E6 00                     531 	.db #0x00	; 0
      0001E7 00                     532 	.db #0x00	; 0
      0001E8 00                     533 	.db #0x00	; 0
      0001E9 00                     534 	.db #0x00	; 0
      0001EA 00                     535 	.db #0x00	; 0
      0001EB 00                     536 	.db #0x00	; 0
      0001EC EF                     537 	.db #0xef	; 239
      0001ED 00                     538 	.db #0x00	; 0
      0001EE FF                     539 	.db #0xff	; 255
      0001EF 00                     540 	.db #0x00	; 0
      0001F0 00                     541 	.db #0x00	; 0
      0001F1 00                     542 	.db #0x00	; 0
      0001F2 00                     543 	.db #0x00	; 0
      0001F3 00                     544 	.db #0x00	; 0
      0001F4 00                     545 	.db #0x00	; 0
      0001F5 00                     546 	.db #0x00	; 0
      0001F6 00                     547 	.db #0x00	; 0
      0001F7 00                     548 	.db #0x00	; 0
      0001F8 00                     549 	.db #0x00	; 0
      0001F9 00                     550 	.db #0x00	; 0
      0001FA 00                     551 	.db #0x00	; 0
      0001FB 00                     552 	.db #0x00	; 0
      0001FC ED                     553 	.db #0xed	; 237
      0001FD 00                     554 	.db #0x00	; 0
      0001FE FF                     555 	.db #0xff	; 255
      0001FF 00                     556 	.db #0x00	; 0
      000200 00                     557 	.db #0x00	; 0
      000201 00                     558 	.db #0x00	; 0
      000202 00                     559 	.db #0x00	; 0
      000203 00                     560 	.db #0x00	; 0
      000204 00                     561 	.db #0x00	; 0
      000205 00                     562 	.db #0x00	; 0
      000206 00                     563 	.db #0x00	; 0
      000207 00                     564 	.db #0x00	; 0
      000208 00                     565 	.db #0x00	; 0
      000209 00                     566 	.db #0x00	; 0
      00020A 00                     567 	.db #0x00	; 0
      00020B 00                     568 	.db #0x00	; 0
      00020C F8                     569 	.db #0xf8	; 248
      00020D 00                     570 	.db #0x00	; 0
      00020E FF                     571 	.db #0xff	; 255
      00020F 00                     572 	.db #0x00	; 0
      000210 00                     573 	.db #0x00	; 0
      000211 00                     574 	.db #0x00	; 0
      000212 00                     575 	.db #0x00	; 0
      000213 00                     576 	.db #0x00	; 0
      000214 00                     577 	.db #0x00	; 0
      000215 00                     578 	.db #0x00	; 0
      000216 00                     579 	.db #0x00	; 0
      000217 00                     580 	.db #0x00	; 0
      000218 00                     581 	.db #0x00	; 0
      000219 00                     582 	.db #0x00	; 0
      00021A 00                     583 	.db #0x00	; 0
      00021B 00                     584 	.db #0x00	; 0
      00021C 00                     585 	.db #0x00	; 0
      00021D 00                     586 	.db #0x00	; 0
      00021E FF                     587 	.db #0xff	; 255
      00021F 00                     588 	.db #0x00	; 0
      000220 00                     589 	.db #0x00	; 0
      000221 00                     590 	.db #0x00	; 0
      000222 00                     591 	.db #0x00	; 0
      000223 00                     592 	.db #0x00	; 0
      000224 00                     593 	.db #0x00	; 0
      000225 00                     594 	.db #0x00	; 0
      000226 00                     595 	.db #0x00	; 0
      000227 00                     596 	.db #0x00	; 0
      000228 00                     597 	.db #0x00	; 0
      000229 00                     598 	.db #0x00	; 0
      00022A F0                     599 	.db #0xf0	; 240
      00022B 00                     600 	.db #0x00	; 0
      00022C FF                     601 	.db #0xff	; 255
      00022D 00                     602 	.db #0x00	; 0
      00022E FF                     603 	.db #0xff	; 255
      00022F 00                     604 	.db #0x00	; 0
      000230 01                     605 	.db #0x01	; 1
      000231 00                     606 	.db #0x00	; 0
      000232 03                     607 	.db #0x03	; 3
      000233 00                     608 	.db #0x00	; 0
      000234 03                     609 	.db #0x03	; 3
      000235 00                     610 	.db #0x00	; 0
