                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.2 #14228 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Dialog_Border_map
                                      6 	.optsdcc -msm83
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _Dialog_Border_map
                                     12 ;--------------------------------------------------------
                                     13 ; special function registers
                                     14 ;--------------------------------------------------------
                                     15 ;--------------------------------------------------------
                                     16 ; ram data
                                     17 ;--------------------------------------------------------
                                     18 	.area _DATA
                                     19 ;--------------------------------------------------------
                                     20 ; ram data
                                     21 ;--------------------------------------------------------
                                     22 	.area _INITIALIZED
                                     23 ;--------------------------------------------------------
                                     24 ; absolute external ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DABS (ABS)
                                     27 ;--------------------------------------------------------
                                     28 ; global & static initialisations
                                     29 ;--------------------------------------------------------
                                     30 	.area _HOME
                                     31 	.area _GSINIT
                                     32 	.area _GSFINAL
                                     33 	.area _GSINIT
                                     34 ;--------------------------------------------------------
                                     35 ; Home
                                     36 ;--------------------------------------------------------
                                     37 	.area _HOME
                                     38 	.area _HOME
                                     39 ;--------------------------------------------------------
                                     40 ; code
                                     41 ;--------------------------------------------------------
                                     42 	.area _CODE
                                     43 	.area _CODE
      000000                         44 _Dialog_Border_map:
      000000 C4                      45 	.db #0xc4	; 196
      000069 C8                     150 	.db #0xc8	; 200
      00006A C8                     151 	.db #0xc8	; 200
      00006B C8                     152 	.db #0xc8	; 200
      00006C C8                     153 	.db #0xc8	; 200
      00006D C8                     154 	.db #0xc8	; 200
      00006E C8                     155 	.db #0xc8	; 200
      00006F C8                     156 	.db #0xc8	; 200
      000070 C8                     157 	.db #0xc8	; 200
      000071 C8                     158 	.db #0xc8	; 200
      000072 C8                     159 	.db #0xc8	; 200
      000073 C8                     160 	.db #0xc8	; 200
      000074 C8                     161 	.db #0xc8	; 200
      000075 C8                     162 	.db #0xc8	; 200
      000076 C8                     163 	.db #0xc8	; 200
      000077 C6                     164 	.db #0xc6	; 198
                                    165 	.area _INITIALIZER
                                    166 	.area _CABS (ABS)
